# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41442  1697707412   163557195  1697372916           0 "/usr/local/bin/verilator_bin"
S       709    85212  1698835044   446163036  1698835044   446163036 "counter.sv"
T      4486     5828  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen.cpp"
T      2857     5806  1699438949   699421851  1699438949   699421851 "obj_dir/Vsinegen.h"
T      1853     5850  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen.mk"
T       770     3126  1699438949   699421851  1699438949   699421851 "obj_dir/Vsinegen__Syms.cpp"
T      1109     3628  1699438949   699421851  1699438949   699421851 "obj_dir/Vsinegen__Syms.h"
T      1925     5844  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344     5843  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960     5830  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen___024root.h"
T      2176     5842  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536     5836  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656     5834  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499     5851  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen__ver.d"
T         0        0  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen__verFiles.dat"
T      1643     5845  1699438949   709421850  1699438949   709421850 "obj_dir/Vsinegen_classes.mk"
S       475    55740  1698324465   921254550  1698324465   921254550 "rom.sv"
S       689    85172  1698322978   526423075  1698322978   526423075 "sinegen.sv"
